INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4599, 'Shandong Airlines', 'SC', 'CDG', 'SHANDONG', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4600, 'Spectrem Air', NULL, 'CDS', 'SPECDAS', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4601, 'Servicios Aereos Centrales', NULL, 'CEE', 'CENTRA AEREOS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4602, 'Swedish Airlines', NULL, 'CFL', 'SWEDISH', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4603, 'Seagle Air', NULL, 'CGL', 'SEAGLE', 'Slovakia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4604, 'Sirius-Aero', NULL, 'CIG', 'SIRIUS AERO', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4605, 'Sunwest Home Aviation', NULL, 'CNK', 'CHINOOK', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4606, 'SAS Braathens', NULL, 'CNO', 'SCANOR', 'Norway', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4607, 'Spring Airlines', '9S', 'CQH', 'AIR SPRING', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4608, 'Sichuan Airlines', '3U', 'CSC', 'SI CHUAN', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4609, 'Shanghai Airlines', 'FM', 'CSH', 'SHANGHAI AIR', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4610, 'Shuangyang General Aviation', NULL, 'CSY', 'SHUANGYANG', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4611, 'Shenzhen Airlines', 'ZH', 'CSZ', 'SHENZHEN AIR', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4612, 'Shanxi Airlines', '8C', 'CXI', 'SHANXI', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4613, 'Sioux Falls Aviation', NULL, 'DKT', 'DAKOTA', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4614, 'Servicios Aereos Elite', NULL, 'DKY', 'DAKOY', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4615, 'Servicios Aereos Denim', NULL, 'DNI', 'AERO DENIM', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4616, 'Swiss Eagle', NULL, 'EAB', 'SWISS EAGLE', 'Switzerland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4617, 'Skypower Express Airways', NULL, 'EAN', 'NIGERIA EXPRESS', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4618, 'Scenic Air', NULL, 'ENR', NULL, 'Namibia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4619, 'Sun D''Or', '7L', 'ERO', 'ECHO ROMEO', 'Israel', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4620, 'SkyEurope', 'NE', 'ESK', 'RELAX', 'Slovakia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4621, 'Sunshine Express Airlines', 'CQ', 'EXL', NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4622, 'South African Express', NULL, 'EXY', 'EXPRESSWAYS', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4623, 'Stuttgarter Flugdienst', NULL, 'FFD', 'FIRST FLIGHT', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4624, 'Shalom Air Services', NULL, 'FFH', 'PEACE AIR', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4625, 'Silverjet', NULL, 'FJE', 'ENVOY', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4626, 'Sky Bus', NULL, 'FLH', 'MILE HIGH', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4627, 'South Coast Aviation', NULL, 'GAD', 'SOUTHCOAST', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4628, 'Servicios Aereos Gadel', NULL, 'GDE', 'GADEL', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4629, 'S.P. Aviation', NULL, 'GDG', 'GOLDEN GATE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4630, 'Seba Airlines', NULL, 'GIK', 'SEBA', 'Guinea', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4631, 'Servicios Aereos Gana', NULL, 'GNA', 'SERVIGANA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4632, 'Sky Wings Airlines', NULL, 'GSW', NULL, 'Greece', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4633, 'Star XL German Airlines', NULL, 'GXL', 'STARDUST', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4634, 'Skyhaul', NULL, 'HAU', 'SKYHAUL', 'Japan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4635, 'Starship', NULL, 'HIP', 'STARSA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4636, 'Servicios Ejecutivos Gosa', NULL, 'HJE', 'GOSA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4637, 'Superior Aviation', 'SO', 'HKA', 'SPEND AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4638, 'Samaritan Air Service', NULL, 'HLO', 'HALO', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4639, 'Skyraidybos Mokymo Centras', NULL, 'HRI', 'HELIRIM', 'Lithuania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4640, 'Sky Europe Airlines', NULL, 'HSK', 'MATRA', 'Slovakia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4641, 'Svenska Direktflyg', NULL, 'HSV', 'HIGHSWEDE', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4642, 'Sky Helicopteros', NULL, 'HSY', 'HELISKY', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4643, 'Skytaxi', NULL, 'IGA', 'IGUANA', 'Poland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4644, 'Silvair', NULL, 'IJS', NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4645, 'Servicios Aereos Ilsa', NULL, 'ILS', 'SERVICIOS ILSA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4646, 'Sincom-Avia', NULL, 'INK', 'SINCOM AVIA', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4647, 'Safat Airlines', NULL, 'IRV', 'SAFAT AIR', 'Iran', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4648, 'Saha Airlines Services', NULL, 'IRZ', 'SAHA', 'Iran', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4649, 'Sunline Express', NULL, 'JAM', 'SUNTRACK', 'Kenya', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4650, 'Secure Air Charter', NULL, 'JCM', 'SECUREAIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4651, 'Sark International Airways', NULL, 'JIM', 'SARK', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4652, 'Spanair', 'JK', 'JKK', 'SPANAIR', 'Spain', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4653, 'Salem', NULL, 'KKS', 'KOKSHE', 'Kazakhstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4654, 'Servicios Aereos Copters', NULL, 'KOP', 'COPTERS', 'Chile', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4655, 'Servicios Aereos Expecializados En Transportes Petroleros', NULL, 'KSP', 'SAEP', 'Colombia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4656, 'Skybridge Airops', NULL, 'KYB', 'SKY AIROPS', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4657, 'Sky Aeronautical Services', NULL, 'KYR', 'SKY AERONAUTICAL', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4658, 'Servicios Aereos Ejecutivos De La Laguna', NULL, 'LGU', 'LAGUNA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4659, 'Servico Leo Lopex', NULL, 'LLA', 'LEO LOPOZ', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4660, 'Servicios Aereos Estrella', NULL, 'LLS', 'SERVIESTRELLA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4661, 'South African Air Force', NULL, 'LMG', 'SOUTH AFRICAN', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4662, 'Sky Limo Corporation', NULL, 'LMO', 'SKY LIMO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4663, 'SANSA', NULL, 'LRS', NULL, 'Costa Rica', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4664, 'Spectrum Aviation Incorporated', NULL, 'LSP', 'AIR TONY', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4665, 'SOS Helikoptern Gotland', NULL, 'MCG', 'MEDICOPTER', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4666, 'Sundt Air', NULL, 'MDT', 'MIDNIGHT', 'Norway', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4667, 'Servicios Aereos Milenio', NULL, 'MLO', 'MILENIO', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4668, 'SAAD (A320) Limited', NULL, 'MMS', 'MUSAAD AIR', 'Cayman Islands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4669, 'Servicios Aereos Moritani', NULL, 'MRI', 'MORITANI', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4670, 'San Juan Airlines', '2G', 'MRR', 'MARINER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4671, 'Servico Aereo Regional', NULL, 'MSG', 'SAR-REGIONAL', 'Mozambique', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4672, 'Servicio De Viglancia Aerea Del Ministerio De Seguridad Publica', NULL, 'MSP', 'SEGURIDAD', 'Costa Rica', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4673, 'Servicios Aereos MTT', NULL, 'MTG', NULL, 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4674, 'Sabre Pacific', '1Z', NULL, NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4675, 'Sabre', '1S', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4676, 'Sierra Nevada Airlines', '1I', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4677, 'Siren-Travel', '1H', NULL, NULL, 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4678, 'Sirena', '1Q', NULL, NULL, 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4679, 'Sky Trek International Airlines', '1I', NULL, NULL, NULL, 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4680, 'Southern Cross Distribution', '1K', NULL, NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4681, 'Sutra', '1K', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4682, 'SNCF', '2C', NULL, NULL, 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4683, 'Star Equatorial Airlines', '2S', NULL, NULL, 'Guinea', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4684, 'Seulawah Nad Air', NULL, 'NAD', 'SEULAWAH', 'Indonesia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4685, 'Servicios Aereos del Nazas SA de CV', NULL, 'NAZ', 'NAZAS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4686, 'Simpson Air Ltd', NULL, 'NCS', 'COMMUTER-CANADA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4687, 'Spirit Airlines', 'NK', 'NKS', 'SPIRIT WINGS', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4688, 'Servicios Aereos Latinoamericanos', NULL, 'NON', 'SERVICIOS LATINO', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4689, 'Servicios Aereos Monarrez', NULL, 'NRZ', 'MONARREZ', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4690, 'Societe De Transport Aerien De Mauritanie', NULL, 'NSC', 'TRANS-SOCIETE', 'Mauritania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4691, 'SATENA', '9R', 'NSE', 'SATENA', 'Colombia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4692, 'Servicios Aereos Del Norte', NULL, 'NTB', 'SERVINORTE', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4693, 'Servicios Intergrales De Aviacion', NULL, 'NTG', 'INTERGRALES', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4694, 'Slok Air Gambia', 'S0', 'OKS', 'SLOK GAMBIA', 'Gambia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4695, 'Soko Aviation', NULL, 'OKT', 'SOKO AIR', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4696, 'Solar Cargo', NULL, 'OLC', 'SOLARCARGO', 'Venezuela', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4697, 'Soloflight', NULL, 'OLO', 'SOLO', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4698, 'Sonnig SA', NULL, 'ONG', 'SONNIG', 'Switzerland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4699, 'Sosoliso Airlines', 'SO', 'OSL', 'SOSOLISO', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4700, 'Servicios Aereos Noticiosos', NULL, 'OSS', 'NOTICIOSOS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4701, 'South Airlines', NULL, 'OTL', 'SOUTHLINE', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4702, 'Skywest Airlines', NULL, 'OZW', 'OZWEST', 'Australia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4703, 'Sokol', NULL, 'PIV', 'AEROSOKOL', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4704, 'South Carolina Aeronautics Commission', NULL, 'PLT', 'PALMETTO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4705, 'Servicios Aereos Premier', NULL, 'PMR', 'SERVICIOS PREMIER', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4706, 'Survey Udara (Penas)', NULL, 'PNS', 'PENAS', 'Indonesia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4707, 'Servicios Aereos Poblanos', NULL, 'POB', 'POBLANOS', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4708, 'Servicios Aereos Profesionales', NULL, 'PSV', 'PROSERVICIOS', 'Dominican Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4709, 'Southeastern Airways', NULL, 'PTM', 'POSTMAN', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4710, 'Spurwing Airlines', NULL, 'PUR', 'SPURWING', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4711, 'Sky Trek International Airlines', '1I', 'PZR', 'PHAZER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4712, 'Shandong Airlines Rainbow Jet', NULL, 'RBW', 'CAI HONG', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4713, 'SA Airlink Regional', NULL, 'REJ', 'REGIONAL LINK', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4714, 'Servicio Aereo Regional Regair', NULL, 'RER', 'REGAIR', 'Ecuador', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4715, 'Scoala Superioara De Aviatie Civila', NULL, 'RFT', 'ROMANIAN ACADEMY', 'Romania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4716, 'Servicios Aereos Regiomontanos', NULL, 'RGC', 'REGIOMONTANO', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4717, 'S-Air', NULL, 'RLS', 'S-AIRLINES', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4718, 'Servicios De Rampa Y Mostrador', NULL, 'RMP', 'SERAMSA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4719, 'SNAS Aviation', NULL, 'RSE', 'RED SEA', 'Saudi Arabia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4720, 'Skybus Airlines', 'SX', 'SKB', 'SKYBUS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4721, 'Skymaster Air Lines', NULL, 'SKC', 'SKYMASTER AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4722, 'Sky Harbor Air Service', NULL, 'SKD', 'SKY DAWG', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4723, 'Sky Tours', NULL, 'SKE', 'SKYISLE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4724, 'Sakaviaservice', NULL, 'AZG', 'SAKSERVICE', 'Georgia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4725, 'Skycraft', NULL, 'SKF', 'SKYCRAFT', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4726, 'Skycraft Air Transport', NULL, 'SKG', 'SKYCRAFT-CANADA', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4727, 'Skyking', NULL, 'SKI', 'SKYKING', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4728, 'SkyKing Turks and Caicos Airways', 'RU', 'SKI', 'SKYKING', 'Turks and Caicos Islands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4729, 'Skylink Aviation', NULL, 'SKK', 'SKYLINK', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4730, 'Skycharter (Malton)', NULL, 'SKL', 'SKYCHARTER', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4731, 'Skyline Aviation Services', NULL, 'SKN', 'SKYLINER', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4732, 'Scottish Airways Flyers', NULL, 'SKO', 'SKYWORK', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4733, 'Skyscapes Air Charters', NULL, 'SKR', 'SKYSCAPES', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4734, 'Sky Service', NULL, 'SKS', 'SKY SERVICE', 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4735, 'Santa Barbara Airlines', 'S3', 'BBR', 'SANTA BARBARA', 'Venezuela', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4736, 'Skystar Airways', NULL, 'SKT', 'SKY YOU', 'Thailand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4737, 'Sky Airline', 'H2', 'SKU', 'AEROSKY', 'Chile', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4738, 'SkyWest', 'OO', 'SKW', 'SKYWEST', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (4739, 'Skyways Express', 'JZ', 'SKX', 'SKY EXPRESS', 'Sweden', 'Y');
